ID,Predicted
251,0.8684992
252,0.99999976
253,3.9316962e-32
254,3.414227e-11
255,0.998762
256,1.0
257,1.0
258,1.0
259,0.99946445
260,1.0
261,1.0
262,0.9999999
263,1.180258e-23
264,9.077947e-16
265,1.4851872e-14
266,0.0010192645
267,5.0027647e-12
268,1.0
269,6.7305296e-16
270,1.0
271,2.312354e-08
272,1.2184238e-10
273,2.4382185e-19
274,0.9999933
275,3.3619813e-18
276,6.334221e-14
277,2.8786945e-11
278,1.4235275e-15
279,2.5538272e-12
280,1.0
281,5.5951456e-18
282,2.1273155e-13
283,0.047347985
284,2.3478084e-13
285,1.0
286,0.9357027
287,1.0
288,1.0
289,4.5941608e-11
290,1.0
291,1.0
292,1.0
293,1.0
294,1.0
295,1.0
296,1.0
297,1.0
298,1.0
299,1.0
300,1.0
301,6.3099467e-18
302,4.9663515e-12
303,4.6080688e-23
304,2.4775806e-10
305,9.3768996e-18
306,6.797495e-10
307,4.12933e-12
308,1.0
309,1.0
310,1.0
311,1.3173151e-13
312,2.055884e-17
313,5.629007e-13
314,4.2451961e-10
315,1.1841282e-14
316,7.334036e-17
317,1.0
318,1.0
319,1.0
320,1.0
321,1.0
322,4.937394e-12
323,3.8648952e-11
324,3.745242e-11
325,3.1298317e-16
326,1.0
327,1.0
328,1.0
329,1.0
330,4.222979e-14
331,2.2760623e-11
332,1.0
333,8.6080184e-16
334,8.366509e-12
335,1.0
336,1.0
337,1.0
338,9.753918e-13
339,3.002723e-05
340,6.01253e-16
341,1.0
342,1.0
343,1.8887655e-11
344,2.8048319e-11
345,1.6072696e-15
346,3.0920036e-21
347,2.2069672e-13
348,1.0
349,1.0
350,3.430286e-14
351,1.0
352,3.6899645e-14
353,1.0
354,0.014313713
355,1.0
356,1.0
357,1.0
358,1.0
359,1.0
360,4.689761e-11
361,0.99999964
362,0.9999999
363,0.0028957934
364,1.0
365,1.0
366,1.1089973e-05
367,1.9128648e-14
368,1.0
369,1.1169305e-15
370,1.0
371,0.00016988585
372,1.0
373,1.0
374,1.0
375,7.591112e-10
376,1.0
377,0.9999999
378,0.99999833
379,0.5377093
380,8.2257127e-16
381,0.99999917
382,1.3901322e-08
383,1.0
384,1.0
385,1.168924e-12
386,7.721957e-14
387,1.6111108e-17
388,4.274252e-13
389,2.4991923e-12
390,1.0
391,3.083747e-13
392,4.1086167e-14
393,1.0
394,8.478578e-15
395,8.953197e-19
396,1.0
397,1.0
398,1.0
399,1.0
